id,crawled_at,manually_modified,error_count,last_error_message,created_at,updated_at,key,artist_key,name,name_kana,thumbnail_url,date_of_birth,blood_type,hometown,hp_artist_members,join_at,graduate_at,hp_event_members,recrawl_required
8589934592,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:24Z,2023-04-14T01:31:12Z,mizuki_fukumura,morningmusume,譜久村聖,フクムラミズキ,http://cdn.helloproject.com/img/artist/m/e0128ade28fc7dea22fbe37f6eaaf98baec0aa64.jpg,1996-10-29T15:00:00Z,O,東京都,1,2011-01-01T15:00:00Z,<nil>,<nil>,0
8589934593,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:25Z,2023-04-14T01:31:12Z,erina_ikuta,morningmusume,生田衣梨奈,イクタエリナ,http://cdn.helloproject.com/img/artist/m/94a15bd296bdb9fae0fd9febf375bdab01100eb3.jpg,1997-07-06T15:00:00Z,A,福岡県,1,2011-01-01T15:00:00Z,<nil>,<nil>,0
8589934594,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:26Z,2023-04-14T01:31:12Z,ayumi_ishida,morningmusume,石田亜佑美,イシダアユミ,http://cdn.helloproject.com/img/artist/m/0ed610af85356ffa1889bc93f861b168d2c8865e.jpg,1997-01-06T15:00:00Z,O,宮城県,1,2011-09-28T15:00:00Z,<nil>,<nil>,0
8589934595,2021-12-14T00:33:01Z,<nil>,0,not crawled,2019-11-28T03:01:26Z,2021-12-14T03:03:14Z,masaki_satou,morningmusume,佐藤優樹,サトウマサキ,http://cdn.helloproject.com/img/artist/m/c28f02d1a45bb3b97a6dd5c6431a9ddd5bacc92b.jpg,1999-05-06T15:00:00Z,A,北海道,1,2011-09-28T15:00:00Z,2021-12-14T23:59:59Z,<nil>,0
8589934596,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:27Z,2023-04-14T01:31:12Z,sakura_oda,morningmusume,小田さくら,オダサクラ,http://cdn.helloproject.com/img/artist/m/7a61d348bda6b56aafa4cec98bb55c417ca42c48.jpg,1999-03-11T15:00:00Z,A,神奈川県,1,2012-09-13T15:00:00Z,<nil>,<nil>,0
8589934597,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:28Z,2023-04-14T01:31:12Z,miki_nonaka,morningmusume,野中美希,ノナカミキ,http://cdn.helloproject.com/img/artist/m/0604ef2be9e0edcc2386a555cbfd4da4a830c803.jpg,1999-10-06T15:00:00Z,A,静岡県(幼少期はアラバマ州イリノイ州),1,2014-09-29T15:00:00Z,<nil>,<nil>,0
8589934598,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:28Z,2023-04-14T01:31:12Z,maria_makino,morningmusume,牧野真莉愛,マキノマリア,http://cdn.helloproject.com/img/artist/m/9046f2f88110721de6987abf65c834a55f4763db.jpg,2001-02-01T15:00:00Z,A,愛知県,1,2014-09-29T15:00:00Z,<nil>,<nil>,0
8589934599,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:29Z,2023-04-14T01:31:12Z,akane_haga,morningmusume,羽賀朱音,ハガアカネ,http://cdn.helloproject.com/img/artist/m/9dc61c8d09ca90c55d8bf12590cd690d2f10d816.jpg,2002-03-06T15:00:00Z,O,長野県,1,2014-09-29T15:00:00Z,<nil>,<nil>,0
8589934600,2022-12-12T01:00:00Z,<nil>,0,not crawled,2019-11-28T03:01:29Z,2022-12-12T03:31:16Z,kaede_kaga,morningmusume,加賀楓,カガカエデ,http://cdn.helloproject.com/img/artist/m/06e556832d22b4579a9c72caed347fc447f67443.jpg,1999-11-29T15:00:00Z,A,東京都,1,2016-12-11T15:00:00Z,2022-12-12T23:59:59Z,<nil>,0
8589934601,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:30Z,2023-04-14T01:31:12Z,reina_yokoyama,morningmusume,横山玲奈,ヨコヤマレイナ,http://cdn.helloproject.com/img/artist/m/7cc4792a3564a4f0ece9756464d7b465f71280c8.jpg,2001-02-21T15:00:00Z,O,埼玉県,1,2016-12-11T15:00:00Z,<nil>,<nil>,0
8589934602,2022-06-21T00:33:02Z,<nil>,0,not crawled,2019-11-28T03:01:30Z,2022-06-21T03:34:18Z,chisaki_morito_m,morningmusume,森戸知沙希,モリトチサキ,http://cdn.helloproject.com/img/artist/m/3a1fc2e04f0254a18f857a8809963c2fc8f8ffad.jpg,2000-02-18T15:00:00Z,A,栃木県,1,2014-11-04T15:00:00Z,2022-06-21T23:59:59Z,<nil>,0
8589934603,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:31Z,2023-04-14T01:31:12Z,rio_kitagawa,morningmusume,北川莉央,キタガワリオ,http://cdn.helloproject.com/img/artist/m/b56a12b5dcb9370c448d7cac3f959118de470076.jpg,2004-03-15T15:00:00Z,O,東京都,1,2019-06-21T15:00:00Z,<nil>,<nil>,0
8589934604,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:32Z,2023-04-14T01:31:12Z,homare_okamura,morningmusume,岡村ほまれ,オカムラホマレ,http://cdn.helloproject.com/img/artist/m/5fd2b829ba5435613ca5ac64dbbb24d342a865b2.jpg,2005-05-08T15:00:00Z,A,東京都,1,2019-06-21T15:00:00Z,<nil>,<nil>,0
8589934605,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:32Z,2023-04-14T01:31:12Z,mei_yamazaki,morningmusume,山﨑愛生,ヤマザキメイ,http://cdn.helloproject.com/img/artist/m/8177d81b3c6b775ceade3a4e79336c9dbe2407cb.jpg,2005-06-27T15:00:00Z,B,北海道,1,2019-06-21T15:00:00Z,<nil>,<nil>,0
8589934606,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:38Z,2023-04-14T01:31:12Z,akari_takeuchi,angerme,竹内朱莉,タケウチアカリ,http://cdn.helloproject.com/img/artist/m/11fa80e37b00f1a1d665f766fcf43a0ef639dd13.jpg,1997-11-22T15:00:00Z,O,埼玉県,2,2011-08-13T15:00:00Z,<nil>,<nil>,0
8589934607,2019-12-10T22:53:02Z,<nil>,0,,2019-11-28T03:01:38Z,2019-12-10T22:54:02Z,kana_nakanishi,angerme,中西香菜,ナカニシカナ,http://cdn.helloproject.com/img/artist/m/d432937b7d73553154eb0376984f69f68c85fb2c.jpg,1997-06-03T15:00:00Z,A,大阪府,2,2011-08-13T15:00:00Z,2019-12-09T15:00:00Z,<nil>,0
8589934608,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:39Z,2023-04-14T01:31:12Z,ayano_kawamura,angerme,川村文乃,カワムラアヤノ,http://cdn.helloproject.com/img/artist/m/b51fd8d9a0a0655376cc171259f1544bb976411b.jpg,1999-07-06T15:00:00Z,A,高知県,2,2017-06-25T15:00:00Z,<nil>,<nil>,0
8589934609,2020-01-30T12:42:01Z,<nil>,6,,2019-11-28T03:01:39Z,2020-01-30T12:43:02Z,mizuki_murota,angerme,室田瑞希,ムロタミズキ,http://cdn.helloproject.com/img/artist/m/e96c5b700569d80f4b1a7faafa3f4aa7d2e1825d.jpg,1998-06-11T15:00:00Z,AB,千葉県,2,2014-10-03T15:00:00Z,2020-03-23T23:59:59Z,<nil>,0
8589934610,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:40Z,2023-04-14T01:31:12Z,rikako_sasaki,angerme,佐々木莉佳子,ササキリカコ,http://cdn.helloproject.com/img/artist/m/dd818161023e6833477d4dbbb1ae8b94004afff1.jpg,2001-05-27T15:00:00Z,A,宮城県,2,2014-10-03T15:00:00Z,<nil>,<nil>,0
8589934611,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:40Z,2023-04-14T01:31:12Z,moe_kamikokuryo,angerme,上國料萌衣,カミコクリョウモエ,http://cdn.helloproject.com/img/artist/m/e4c46b87d2be01ef2caec7a078adc5f3d5b1e0d5.jpg,1999-10-23T15:00:00Z,O,熊本県,2,2015-11-10T15:00:00Z,<nil>,<nil>,0
